Time,Protocol,Average Delay (s),Loss Rate (%),Average Load
0.0,V2V,0.0,100.0,0.0
0.0,V2I,0.0,100.0,0.0
1.0,V2V,0.0,100.0,0.0
1.0,V2I,0.0,100.0,0.0
2.0,V2V,0.0,100.0,0.0
2.0,V2I,0.0,100.0,0.0
3.0,V2V,0.0,100.0,0.0
3.0,V2I,0.0,100.0,0.0
4.0,V2V,0.0,100.0,0.0
4.0,V2I,0.0,100.0,0.0
5.0,V2V,0.0,100.0,0.0
5.0,V2I,0.0,100.0,0.0
6.0,V2V,0.0,100.0,0.0
6.0,V2I,0.0,100.0,0.0
7.0,V2V,0.0,100.0,0.0
7.0,V2I,0.0,100.0,0.0
8.0,V2V,0.0,100.0,0.0
8.0,V2I,0.0,100.0,0.0
9.0,V2V,0.0,100.0,0.0
9.0,V2I,0.0,100.0,0.0
10.0,V2V,0.0,100.0,0.0
10.0,V2I,0.0,100.0,0.0
11.0,V2V,0.0,100.0,0.0
11.0,V2I,0.0,100.0,0.0
12.0,V2V,0.0,100.0,0.0
12.0,V2I,0.0,100.0,0.0
13.0,V2V,0.0,100.0,0.0
13.0,V2I,0.0,100.0,0.0
14.0,V2V,0.0,100.0,0.0
14.0,V2I,0.0,100.0,0.0
15.0,V2V,0.0,100.0,0.0
15.0,V2I,0.0,100.0,0.0
16.0,V2V,0.0,100.0,0.0
16.0,V2I,0.0,100.0,0.0
17.0,V2V,0.0,100.0,0.0
17.0,V2I,0.0,100.0,0.0
18.0,V2V,0.0,100.0,0.0
18.0,V2I,0.0,100.0,0.0
19.0,V2V,0.0,100.0,0.0
19.0,V2I,0.0,100.0,0.0
20.0,V2V,0.1,50.0,0.102
20.0,V2I,1.0037,0.0,0.042
21.0,V2V,0.1,50.0,0.102
21.0,V2I,1.0033,0.0,0.042
22.0,V2V,0.1,50.0,0.102
22.0,V2I,1.0051,0.0,0.042
23.0,V2V,0.1,50.0,0.102
23.0,V2I,1.0033,0.0,0.042
24.0,V2V,0.1,50.0,0.102
24.0,V2I,1.0034,0.0,0.042
25.0,V2V,0.1,50.0,0.102
25.0,V2I,1.0049,0.0,0.042
26.0,V2V,0.1,50.0,0.102
26.0,V2I,1.0039,0.0,0.042
27.0,V2V,0.1,50.0,0.102
27.0,V2I,1.0026,0.0,0.042
28.0,V2V,0.1,50.0,0.102
28.0,V2I,1.0035,0.0,0.042
29.0,V2V,0.1,50.0,0.102
29.0,V2I,1.0029,0.0,0.042
30.0,V2V,0.1,50.0,0.102
30.0,V2I,1.0052,0.0,0.042
31.0,V2V,0.1,50.0,0.102
31.0,V2I,1.0033,0.0,0.042
32.0,V2V,0.1,50.0,0.102
32.0,V2I,1.0029,0.0,0.042
33.0,V2V,0.1,50.0,0.102
33.0,V2I,1.0047,0.0,0.042
34.0,V2V,0.1,50.0,0.102
34.0,V2I,1.0052,0.0,0.042
35.0,V2V,0.1,50.0,0.102
35.0,V2I,1.0042,0.0,0.042
36.0,V2V,0.1,50.0,0.102
36.0,V2I,1.0052,0.0,0.042
37.0,V2V,0.1,50.0,0.102
37.0,V2I,1.0045,0.0,0.042
38.0,V2V,0.1,50.0,0.102
38.0,V2I,1.0052,0.0,0.042
39.0,V2V,0.1,50.0,0.102
39.0,V2I,1.0034,0.0,0.042
40.0,V2V,0.0,100.0,0.0
40.0,V2I,0.0,100.0,0.0
41.0,V2V,0.0,100.0,0.0
41.0,V2I,0.0,100.0,0.0
42.0,V2V,0.0,100.0,0.0
42.0,V2I,0.0,100.0,0.0
43.0,V2V,0.0,100.0,0.0
43.0,V2I,0.0,100.0,0.0
44.0,V2V,0.0,100.0,0.0
44.0,V2I,0.0,100.0,0.0
45.0,V2V,0.0,100.0,0.0
45.0,V2I,0.0,100.0,0.0
46.0,V2V,0.0,100.0,0.0
46.0,V2I,0.0,100.0,0.0
47.0,V2V,0.0,100.0,0.0
47.0,V2I,0.0,100.0,0.0
48.0,V2V,0.0,100.0,0.0
48.0,V2I,0.0,100.0,0.0
49.0,V2V,0.0,100.0,0.0
49.0,V2I,0.0,100.0,0.0
50.0,V2V,0.0,100.0,0.0
50.0,V2I,0.0,100.0,0.0
51.0,V2V,0.0,100.0,0.0
51.0,V2I,0.0,100.0,0.0
52.0,V2V,0.0,100.0,0.0
52.0,V2I,0.0,100.0,0.0
53.0,V2V,0.0,100.0,0.0
53.0,V2I,0.0,100.0,0.0
54.0,V2V,0.0,100.0,0.0
54.0,V2I,0.0,100.0,0.0
55.0,V2V,0.0,100.0,0.0
55.0,V2I,0.0,100.0,0.0
56.0,V2V,0.0,100.0,0.0
56.0,V2I,0.0,100.0,0.0
57.0,V2V,0.0,100.0,0.0
57.0,V2I,0.0,100.0,0.0
58.0,V2V,0.0,100.0,0.0
58.0,V2I,0.0,100.0,0.0
59.0,V2V,0.0,100.0,0.0
59.0,V2I,0.0,100.0,0.0
60.0,V2V,0.0,100.0,0.0
60.0,V2I,0.0,100.0,0.0
61.0,V2V,0.0,100.0,0.0
61.0,V2I,0.0,100.0,0.0
62.0,V2V,0.0,100.0,0.0
62.0,V2I,0.0,100.0,0.0
63.0,V2V,0.0,100.0,0.0
63.0,V2I,0.0,100.0,0.0
64.0,V2V,0.0,100.0,0.0
64.0,V2I,0.0,100.0,0.0
65.0,V2V,0.0,100.0,0.0
65.0,V2I,0.0,100.0,0.0
66.0,V2V,0.0,100.0,0.0
66.0,V2I,0.0,100.0,0.0
67.0,V2V,0.0,100.0,0.0
67.0,V2I,0.0,100.0,0.0
68.0,V2V,0.0,100.0,0.0
68.0,V2I,0.0,100.0,0.0
69.0,V2V,0.0,100.0,0.0
69.0,V2I,0.0,100.0,0.0
70.0,V2V,0.0,100.0,0.0
70.0,V2I,0.0,100.0,0.0
71.0,V2V,0.0,100.0,0.0
71.0,V2I,0.0,100.0,0.0
72.0,V2V,0.0,100.0,0.0
72.0,V2I,0.0,100.0,0.0
73.0,V2V,0.0,100.0,0.0
73.0,V2I,0.0,100.0,0.0
74.0,V2V,0.0,100.0,0.0
74.0,V2I,0.0,100.0,0.0
75.0,V2V,0.0,100.0,0.0
75.0,V2I,0.0,100.0,0.0
76.0,V2V,0.0,100.0,0.0
76.0,V2I,0.0,100.0,0.0
77.0,V2V,0.0,100.0,0.0
77.0,V2I,0.0,100.0,0.0
78.0,V2V,0.0,100.0,0.0
78.0,V2I,0.0,100.0,0.0
79.0,V2V,0.0,100.0,0.0
79.0,V2I,0.0,100.0,0.0
80.0,V2V,0.1,50.0,0.102
80.0,V2I,1.0038,0.0,0.042
81.0,V2V,0.1,50.0,0.102
81.0,V2I,1.0053,0.0,0.042
82.0,V2V,0.1,50.0,0.102
82.0,V2I,1.0036,0.0,0.042
83.0,V2V,0.1,50.0,0.102
83.0,V2I,1.0052,0.0,0.042
84.0,V2V,0.1,50.0,0.102
84.0,V2I,1.0052,0.0,0.042
85.0,V2V,0.1,33.33,0.1528
85.0,V2I,1.0044,0.0,0.0267
86.0,V2V,0.1,33.33,0.1528
86.0,V2I,1.0034,0.0,0.0267
87.0,V2V,0.1,33.33,0.1528
87.0,V2I,1.0041,0.0,0.0267
88.0,V2V,0.1,33.33,0.1528
88.0,V2I,1.0041,0.0,0.0267
89.0,V2V,0.1,33.33,0.1528
89.0,V2I,1.0047,0.0,0.0267
90.0,V2V,0.1,33.33,0.1528
90.0,V2I,1.0029,0.0,0.0267
91.0,V2V,0.1,33.33,0.1528
91.0,V2I,1.0022,0.0,0.0267
92.0,V2V,0.1,33.33,0.1528
92.0,V2I,1.0041,0.0,0.0267
93.0,V2V,0.1,33.33,0.1528
93.0,V2I,1.0035,0.0,0.0267
94.0,V2V,0.1,33.33,0.1528
94.0,V2I,1.0038,0.0,0.0267
95.0,V2V,0.1,33.33,0.1528
95.0,V2I,1.0044,0.0,0.0267
96.0,V2V,0.1,33.33,0.1528
96.0,V2I,1.0042,0.0,0.0267
97.0,V2V,0.1,33.33,0.1528
97.0,V2I,1.0044,0.0,0.0267
98.0,V2V,0.1,33.33,0.1528
98.0,V2I,1.0034,0.0,0.0267
99.0,V2V,0.1,33.33,0.1528
99.0,V2I,1.004,0.0,0.0267
100.0,V2V,0.1,50.0,0.102
100.0,V2I,1.0052,0.0,0.042
101.0,V2V,0.1,50.0,0.102
101.0,V2I,1.005,0.0,0.042
102.0,V2V,0.1,50.0,0.102
102.0,V2I,1.004,0.0,0.042
103.0,V2V,0.1,50.0,0.102
103.0,V2I,1.005,0.0,0.042
104.0,V2V,0.0,100.0,0.0
104.0,V2I,0.0,100.0,0.0
105.0,V2V,0.0,100.0,0.0
105.0,V2I,0.0,100.0,0.0
106.0,V2V,0.0,100.0,0.0
106.0,V2I,0.0,100.0,0.0
107.0,V2V,0.0,100.0,0.0
107.0,V2I,0.0,100.0,0.0
108.0,V2V,0.0,100.0,0.0
108.0,V2I,0.0,100.0,0.0
109.0,V2V,0.0,100.0,0.0
109.0,V2I,0.0,100.0,0.0
110.0,V2V,0.0,100.0,0.0
110.0,V2I,0.0,100.0,0.0
111.0,V2V,0.0,100.0,0.0
111.0,V2I,0.0,100.0,0.0
112.0,V2V,0.0,100.0,0.0
112.0,V2I,0.0,100.0,0.0
113.0,V2V,0.0,100.0,0.0
113.0,V2I,0.0,100.0,0.0
114.0,V2V,0.0,100.0,0.0
114.0,V2I,0.0,100.0,0.0
115.0,V2V,0.0,100.0,0.0
115.0,V2I,0.0,100.0,0.0
116.0,V2V,0.0,100.0,0.0
116.0,V2I,0.0,100.0,0.0
117.0,V2V,0.0,100.0,0.0
117.0,V2I,0.0,100.0,0.0
118.0,V2V,0.0,100.0,0.0
118.0,V2I,0.0,100.0,0.0
119.0,V2V,0.0,100.0,0.0
119.0,V2I,0.0,100.0,0.0
120.0,V2V,0.0,100.0,0.0
120.0,V2I,0.0,100.0,0.0
121.0,V2V,0.0,100.0,0.0
121.0,V2I,0.0,100.0,0.0
122.0,V2V,0.0,100.0,0.0
122.0,V2I,0.0,100.0,0.0
123.0,V2V,0.0,100.0,0.0
123.0,V2I,0.0,100.0,0.0
124.0,V2V,0.0,100.0,0.0
124.0,V2I,0.0,100.0,0.0
125.0,V2V,0.0,100.0,0.0
125.0,V2I,0.0,100.0,0.0
126.0,V2V,0.0,100.0,0.0
126.0,V2I,0.0,100.0,0.0
127.0,V2V,0.0,100.0,0.0
127.0,V2I,0.0,100.0,0.0
128.0,V2V,0.0,100.0,0.0
128.0,V2I,0.0,100.0,0.0
129.0,V2V,0.0,100.0,0.0
129.0,V2I,0.0,100.0,0.0
130.0,V2V,0.0,100.0,0.0
130.0,V2I,0.0,100.0,0.0
131.0,V2V,0.0,100.0,0.0
131.0,V2I,0.0,100.0,0.0
132.0,V2V,0.0,100.0,0.0
132.0,V2I,0.0,100.0,0.0
133.0,V2V,0.0,100.0,0.0
133.0,V2I,0.0,100.0,0.0
134.0,V2V,0.0,100.0,0.0
134.0,V2I,0.0,100.0,0.0
135.0,V2V,0.0,100.0,0.0
135.0,V2I,0.0,100.0,0.0
136.0,V2V,0.0,100.0,0.0
136.0,V2I,0.0,100.0,0.0
137.0,V2V,0.0,100.0,0.0
137.0,V2I,0.0,100.0,0.0
138.0,V2V,0.0,100.0,0.0
138.0,V2I,0.0,100.0,0.0
139.0,V2V,0.0,100.0,0.0
139.0,V2I,0.0,100.0,0.0
140.0,V2V,0.0,100.0,0.0
140.0,V2I,0.0,100.0,0.0
141.0,V2V,0.0,100.0,0.0
141.0,V2I,0.0,100.0,0.0
142.0,V2V,0.0,100.0,0.0
142.0,V2I,0.0,100.0,0.0
143.0,V2V,0.0,100.0,0.0
143.0,V2I,0.0,100.0,0.0
144.0,V2V,0.0,100.0,0.0
144.0,V2I,0.0,100.0,0.0
145.0,V2V,0.0,100.0,0.0
145.0,V2I,0.0,100.0,0.0
146.0,V2V,0.0,100.0,0.0
146.0,V2I,0.0,100.0,0.0
147.0,V2V,0.0,100.0,0.0
147.0,V2I,0.0,100.0,0.0
148.0,V2V,0.0,100.0,0.0
148.0,V2I,0.0,100.0,0.0
149.0,V2V,0.0,100.0,0.0
149.0,V2I,0.0,100.0,0.0
150.0,V2V,0.0,100.0,0.0
150.0,V2I,0.0,100.0,0.0
151.0,V2V,0.0,100.0,0.0
151.0,V2I,0.0,100.0,0.0
152.0,V2V,0.0,100.0,0.0
152.0,V2I,0.0,100.0,0.0
153.0,V2V,0.0,100.0,0.0
153.0,V2I,0.0,100.0,0.0
